
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.010689                       # Number of seconds simulated
system.cpu11.dcache.demand_miss_latency::switch_cpus11.data   1009574027                       # number of demand (read+write) miss cycles
system.cpu11.dcache.demand_miss_latency::total   1009574027                       # number of demand (read+write) miss cycles
system.cpu11.dcache.overall_miss_latency::switch_cpus11.data   1009574027                       # number of overall miss cycles
system.cpu11.dcache.overall_miss_latency::total   1009574027                       # number of overall miss cycles
system.cpu11.dcache.ReadReq_accesses::switch_cpus11.data      1011018                       # number of ReadReq accesses(hits+misses)
system.cpu11.dcache.ReadReq_accesses::total      1011018                       # number of ReadReq accesses(hits+misses)
system.cpu11.dcache.WriteReq_accesses::switch_cpus11.data       742630                       # number of WriteReq accesses(hits+misses)
system.cpu11.dcache.WriteReq_accesses::total       742630                       # number of WriteReq accesses(hits+misses)
system.cpu11.dcache.LoadLockedReq_accesses::switch_cpus11.data         1903                       # number of LoadLockedReq accesses(hits+misses)
system.cpu11.dcache.LoadLockedReq_accesses::total         1903                       # number of LoadLockedReq accesses(hits+misses)
system.cpu11.dcache.StoreCondReq_accesses::switch_cpus11.data         1806                       # number of StoreCondReq accesses(hits+misses)
system.cpu11.dcache.StoreCondReq_accesses::total         1806                       # number of StoreCondReq accesses(hits+misses)
system.cpu11.dcache.demand_accesses::switch_cpus11.data      1753648                       # number of demand (read+write) accesses
system.cpu11.dcache.demand_accesses::total      1753648                       # number of demand (read+write) accesses
system.cpu11.dcache.overall_accesses::switch_cpus11.data      1753648                       # number of overall (read+write) accesses
system.cpu11.dcache.overall_accesses::total      1753648                       # number of overall (read+write) accesses
system.cpu11.dcache.ReadReq_miss_rate::switch_cpus11.data     0.009459                       # miss rate for ReadReq accesses
system.cpu11.dcache.ReadReq_miss_rate::total     0.009459                       # miss rate for ReadReq accesses
system.cpu11.dcache.WriteReq_miss_rate::switch_cpus11.data     0.000092                       # miss rate for WriteReq accesses
system.cpu11.dcache.WriteReq_miss_rate::total     0.000092                       # miss rate for WriteReq accesses
system.cpu11.dcache.demand_miss_rate::switch_cpus11.data     0.005492                       # miss rate for demand accesses
system.cpu11.dcache.demand_miss_rate::total     0.005492                       # miss rate for demand accesses
system.cpu11.dcache.overall_miss_rate::switch_cpus11.data     0.005492                       # miss rate for overall accesses
system.cpu11.dcache.overall_miss_rate::total     0.005492                       # miss rate for overall accesses
system.cpu11.dcache.ReadReq_avg_miss_latency::switch_cpus11.data 104967.868033                       # average ReadReq miss latency
system.cpu11.dcache.ReadReq_avg_miss_latency::total 104967.868033                       # average ReadReq miss latency
system.cpu11.dcache.WriteReq_avg_miss_latency::switch_cpus11.data 84798.602941                       # average WriteReq miss latency
system.cpu11.dcache.WriteReq_avg_miss_latency::total 84798.602941                       # average WriteReq miss latency
system.cpu11.dcache.demand_avg_miss_latency::switch_cpus11.data 104825.462257                       # average overall miss latency
system.cpu11.dcache.demand_avg_miss_latency::total 104825.462257                       # average overall miss latency
system.cpu11.dcache.overall_avg_miss_latency::switch_cpus11.data 104825.462257                       # average overall miss latency
system.cpu11.dcache.overall_avg_miss_latency::total 104825.462257                       # average overall miss latency
system.cpu11.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu11.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu11.dcache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu11.dcache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu11.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu11.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu11.dcache.fast_writes                     0                       # number of fast writes performed
system.cpu11.dcache.cache_copies                    0                       # number of cache copies performed
system.cpu11.dcache.writebacks::writebacks          804                       # number of writebacks
system.cpu11.dcache.writebacks::total             804                       # number of writebacks
system.cpu11.dcache.ReadReq_mshr_hits::switch_cpus11.data         5829                       # number of ReadReq MSHR hits
system.cpu11.dcache.ReadReq_mshr_hits::total         5829                       # number of ReadReq MSHR hits
system.cpu11.dcache.WriteReq_mshr_hits::switch_cpus11.data           53                       # number of WriteReq MSHR hits
system.cpu11.dcache.WriteReq_mshr_hits::total           53                       # number of WriteReq MSHR hits
system.cpu11.dcache.demand_mshr_hits::switch_cpus11.data         5882                       # number of demand (read+write) MSHR hits
system.cpu11.dcache.demand_mshr_hits::total         5882                       # number of demand (read+write) MSHR hits
system.cpu11.dcache.overall_mshr_hits::switch_cpus11.data         5882                       # number of overall MSHR hits
system.cpu11.dcache.overall_mshr_hits::total         5882                       # number of overall MSHR hits
system.cpu11.dcache.ReadReq_mshr_misses::switch_cpus11.data         3734                       # number of ReadReq MSHR misses
system.cpu11.dcache.ReadReq_mshr_misses::total         3734                       # number of ReadReq MSHR misses
system.cpu11.dcache.WriteReq_mshr_misses::switch_cpus11.data           15                       # number of WriteReq MSHR misses
system.cpu11.dcache.WriteReq_mshr_misses::total           15                       # number of WriteReq MSHR misses
system.cpu11.dcache.demand_mshr_misses::switch_cpus11.data         3749                       # number of demand (read+write) MSHR misses
system.cpu11.dcache.demand_mshr_misses::total         3749                       # number of demand (read+write) MSHR misses
system.cpu11.dcache.overall_mshr_misses::switch_cpus11.data         3749                       # number of overall MSHR misses
system.cpu11.dcache.overall_mshr_misses::total         3749                       # number of overall MSHR misses
system.cpu11.dcache.ReadReq_mshr_miss_latency::switch_cpus11.data    359483285                       # number of ReadReq MSHR miss cycles
system.cpu11.dcache.ReadReq_mshr_miss_latency::total    359483285                       # number of ReadReq MSHR miss cycles
system.cpu11.dcache.WriteReq_mshr_miss_latency::switch_cpus11.data      1159059                       # number of WriteReq MSHR miss cycles
system.cpu11.dcache.WriteReq_mshr_miss_latency::total      1159059                       # number of WriteReq MSHR miss cycles
system.cpu11.dcache.demand_mshr_miss_latency::switch_cpus11.data    360642344                       # number of demand (read+write) MSHR miss cycles
system.cpu11.dcache.demand_mshr_miss_latency::total    360642344                       # number of demand (read+write) MSHR miss cycles
system.cpu11.dcache.overall_mshr_miss_latency::switch_cpus11.data    360642344                       # number of overall MSHR miss cycles
system.cpu11.dcache.overall_mshr_miss_latency::total    360642344                       # number of overall MSHR miss cycles
system.cpu11.dcache.ReadReq_mshr_miss_rate::switch_cpus11.data     0.003693                       # mshr miss rate for ReadReq accesses
system.cpu11.dcache.ReadReq_mshr_miss_rate::total     0.003693                       # mshr miss rate for ReadReq accesses
system.cpu11.dcache.WriteReq_mshr_miss_rate::switch_cpus11.data     0.000020                       # mshr miss rate for WriteReq accesses
system.cpu11.dcache.WriteReq_mshr_miss_rate::total     0.000020                       # mshr miss rate for WriteReq accesses
system.cpu11.dcache.demand_mshr_miss_rate::switch_cpus11.data     0.002138                       # mshr miss rate for demand accesses
system.cpu11.dcache.demand_mshr_miss_rate::total     0.002138                       # mshr miss rate for demand accesses
system.cpu11.dcache.overall_mshr_miss_rate::switch_cpus11.data     0.002138                       # mshr miss rate for overall accesses
system.cpu11.dcache.overall_mshr_miss_rate::total     0.002138                       # mshr miss rate for overall accesses
system.cpu11.dcache.ReadReq_avg_mshr_miss_latency::switch_cpus11.data 96272.974022                       # average ReadReq mshr miss latency
system.cpu11.dcache.ReadReq_avg_mshr_miss_latency::total 96272.974022                       # average ReadReq mshr miss latency
system.cpu11.dcache.WriteReq_avg_mshr_miss_latency::switch_cpus11.data 77270.600000                       # average WriteReq mshr miss latency
system.cpu11.dcache.WriteReq_avg_mshr_miss_latency::total 77270.600000                       # average WriteReq mshr miss latency
system.cpu11.dcache.demand_avg_mshr_miss_latency::switch_cpus11.data 96196.944252                       # average overall mshr miss latency
system.cpu11.dcache.demand_avg_mshr_miss_latency::total 96196.944252                       # average overall mshr miss latency
system.cpu11.dcache.overall_avg_mshr_miss_latency::switch_cpus11.data 96196.944252                       # average overall mshr miss latency
system.cpu11.dcache.overall_avg_mshr_miss_latency::total 96196.944252                       # average overall mshr miss latency
system.cpu11.dcache.no_allocate_misses              0                       # Number of misses that were no-allocate
system.cpu12.dtb.inst_hits                          0                       # ITB inst hits
system.cpu12.dtb.inst_misses                        0                       # ITB inst misses
system.cpu12.dtb.read_hits                          0                       # DTB read hits
system.cpu12.dtb.read_misses                        0                       # DTB read misses
system.cpu12.dtb.write_hits                         0                       # DTB write hits
system.cpu12.dtb.write_misses                       0                       # DTB write misses
system.cpu12.dtb.flush_tlb                          0                       # Number of times complete TLB was flushed
system.cpu12.dtb.flush_tlb_mva                      0                       # Number of times TLB was flushed by MVA
system.cpu12.dtb.flush_tlb_mva_asid                 0                       # Number of times TLB was flushed by MVA & ASID
system.cpu12.dtb.flush_tlb_asid                     0                       # Number of times TLB was flushed by ASID
system.cpu12.dtb.flush_entries                      0                       # Number of entries that have been flushed from TLB
system.cpu12.dtb.align_faults                       0                       # Number of TLB faults due to alignment restrictions
system.cpu12.dtb.prefetch_faults                    0                       # Number of TLB faults due to prefetch
system.cpu12.dtb.domain_faults                      0                       # Number of TLB faults due to domain restrictions
system.cpu12.dtb.perms_faults                       0                       # Number of TLB faults due to permissions restrictions
system.cpu12.dtb.read_accesses                      0                       # DTB read accesses
system.cpu12.dtb.write_accesses                     0                       # DTB write accesses
system.cpu12.dtb.inst_accesses                      0                       # ITB inst accesses
system.cpu12.dtb.hits                               0                       # DTB hits
system.cpu12.dtb.misses                             0                       # DTB misses
system.cpu12.dtb.accesses                           0                       # DTB accesses
system.cpu12.itb.inst_hits                          0                       # ITB inst hits
system.cpu12.itb.inst_misses                        0                       # ITB inst misses
system.cpu12.itb.read_hits                          0                       # DTB read hits
system.cpu12.itb.read_misses                        0                       # DTB read misses
system.cpu12.itb.write_hits                         0                       # DTB write hits
system.cpu12.itb.write_misses                       0                       # DTB write misses
system.cpu12.itb.flush_tlb                          0                       # Number of times complete TLB was flushed
system.cpu12.itb.flush_tlb_mva                      0                       # Number of times TLB was flushed by MVA
system.cpu12.itb.flush_tlb_mva_asid                 0                       # Number of times TLB was flushed by MVA & ASID
system.cpu12.itb.flush_tlb_asid                     0                       # Number of times TLB was flushed by ASID
system.cpu12.itb.flush_entries                      0                       # Number of entries that have been flushed from TLB
system.cpu12.itb.align_faults                       0                       # Number of TLB faults due to alignment restrictions
system.cpu12.itb.prefetch_faults                    0                       # Number of TLB faults due to prefetch
system.cpu12.itb.domain_faults                      0                       # Number of TLB faults due to domain restrictions
system.cpu12.itb.perms_faults                       0                       # Number of TLB faults due to permissions restrictions
system.cpu12.itb.read_accesses                      0                       # DTB read accesses
system.cpu12.itb.write_accesses                     0                       # DTB write accesses
system.cpu12.itb.inst_accesses                      0                       # ITB inst accesses
system.cpu12.itb.hits                               0                       # DTB hits
system.cpu12.itb.misses                             0                       # DTB misses
system.cpu12.itb.accesses                           0                       # DTB accesses
system.cpu12.numCycles                              0                       # number of cpu cycles simulated
system.cpu12.numWorkItemsStarted                    0                       # number of work items this cpu started
system.cpu12.numWorkItemsCompleted                  0                       # number of work items this cpu completed
system.cpu12.committedInsts                         0                       # Number of instructions committed
system.cpu12.committedOps                           0                       # Number of ops (including micro ops) committed
system.cpu12.num_int_alu_accesses                   0                       # Number of integer alu accesses
system.cpu12.num_fp_alu_accesses                    0                       # Number of float alu accesses
system.cpu12.num_func_calls                         0                       # number of times a function call or return occured
system.cpu12.num_conditional_control_insts            0                       # number of instructions that are conditional controls
system.cpu12.num_int_insts                          0                       # number of integer instructions
system.cpu12.num_fp_insts                           0                       # number of float instructions
system.cpu12.num_int_register_reads                 0                       # number of times the integer registers were read
system.cpu12.num_int_register_writes                0                       # number of times the integer registers were written
system.cpu12.num_fp_register_reads                  0                       # number of times the floating registers were read
system.cpu12.num_fp_register_writes                 0                       # number of times the floating registers were written
system.cpu12.num_mem_refs                           0                       # number of memory refs
system.cpu12.num_load_insts                         0                       # Number of load instructions
system.cpu12.num_store_insts                        0                       # Number of store instructions
system.cpu12.num_idle_cycles                        0                       # Number of idle cycles
system.cpu12.num_busy_cycles                        0                       # Number of busy cycles
system.cpu12.not_idle_fraction                      1                       # Percentage of non-idle cycles
system.cpu12.idle_fraction                          0                       # Percentage of idle cycles
system.cpu12.icache.replacements                    1                       # number of replacements
system.cpu12.icache.tagsinuse              522.780740                       # Cycle average of tags in use
system.cpu12.icache.total_refs             1001251499                       # Total number of references to valid blocks.
system.cpu12.icache.sampled_refs                  527                       # Sample count of references to valid blocks.
system.cpu12.icache.avg_refs             1899907.967742                       # Average number of references to valid blocks.
system.cpu12.icache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu12.icache.occ_blocks::switch_cpus12.inst    33.160855                       # Average occupied blocks per requestor
system.cpu12.icache.occ_blocks::cpu12.inst   489.619885                       # Average occupied blocks per requestor
system.cpu12.icache.occ_percent::switch_cpus12.inst     0.053142                       # Average percentage of cache occupancy
system.cpu12.icache.occ_percent::cpu12.inst     0.784647                       # Average percentage of cache occupancy
system.cpu12.icache.occ_percent::total       0.837790                       # Average percentage of cache occupancy
system.cpu12.icache.ReadReq_hits::switch_cpus12.inst      1243450                       # number of ReadReq hits
system.cpu12.icache.ReadReq_hits::total       1243450                       # number of ReadReq hits
system.cpu12.icache.demand_hits::switch_cpus12.inst      1243450                       # number of demand (read+write) hits
system.cpu12.icache.demand_hits::total        1243450                       # number of demand (read+write) hits
system.cpu12.icache.overall_hits::switch_cpus12.inst      1243450                       # number of overall hits
system.cpu12.icache.overall_hits::total       1243450                       # number of overall hits
system.cpu12.icache.ReadReq_misses::switch_cpus12.inst           48                       # number of ReadReq misses
system.cpu12.icache.ReadReq_misses::total           48                       # number of ReadReq misses
system.cpu12.icache.demand_misses::switch_cpus12.inst           48                       # number of demand (read+write) misses
system.cpu12.icache.demand_misses::total           48                       # number of demand (read+write) misses
system.cpu12.icache.overall_misses::switch_cpus12.inst           48                       # number of overall misses
system.cpu12.icache.overall_misses::total           48                       # number of overall misses
system.cpu12.icache.ReadReq_miss_latency::switch_cpus12.inst      8169009                       # number of ReadReq miss cycles
system.cpu12.icache.ReadReq_miss_latency::total      8169009                       # number of ReadReq miss cycles
system.cpu12.icache.demand_miss_latency::switch_cpus12.inst      8169009                       # number of demand (read+write) miss cycles
system.cpu12.icache.demand_miss_latency::total      8169009                       # number of demand (read+write) miss cycles
system.cpu12.icache.overall_miss_latency::switch_cpus12.inst      8169009                       # number of overall miss cycles
system.cpu12.icache.overall_miss_latency::total      8169009                       # number of overall miss cycles
system.cpu12.icache.ReadReq_accesses::switch_cpus12.inst      1243498                       # number of ReadReq accesses(hits+misses)
system.cpu12.icache.ReadReq_accesses::total      1243498                       # number of ReadReq accesses(hits+misses)
system.cpu12.icache.demand_accesses::switch_cpus12.inst      1243498                       # number of demand (read+write) accesses
system.cpu12.icache.demand_accesses::total      1243498                       # number of demand (read+write) accesses
system.cpu12.icache.overall_accesses::switch_cpus12.inst      1243498                       # number of overall (read+write) accesses
system.cpu12.icache.overall_accesses::total      1243498                       # number of overall (read+write) accesses
system.cpu12.icache.ReadReq_miss_rate::switch_cpus12.inst     0.000039                       # miss rate for ReadReq accesses
system.cpu12.icache.ReadReq_miss_rate::total     0.000039                       # miss rate for ReadReq accesses
system.cpu12.icache.demand_miss_rate::switch_cpus12.inst     0.000039                       # miss rate for demand accesses
system.cpu12.icache.demand_miss_rate::total     0.000039                       # miss rate for demand accesses
system.cpu12.icache.overall_miss_rate::switch_cpus12.inst     0.000039                       # miss rate for overall accesses
system.cpu12.icache.overall_miss_rate::total     0.000039                       # miss rate for overall accesses
system.cpu12.icache.ReadReq_avg_miss_latency::switch_cpus12.inst 170187.687500                       # average ReadReq miss latency
system.cpu12.icache.ReadReq_avg_miss_latency::total 170187.687500                       # average ReadReq miss latency
system.cpu12.icache.demand_avg_miss_latency::switch_cpus12.inst 170187.687500                       # average overall miss latency
system.cpu12.icache.demand_avg_miss_latency::total 170187.687500                       # average overall miss latency
system.cpu12.icache.overall_avg_miss_latency::switch_cpus12.inst 170187.687500                       # average overall miss latency
system.cpu12.icache.overall_avg_miss_latency::total 170187.687500                       # average overall miss latency
system.cpu12.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu12.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu12.icache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu12.icache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu12.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu12.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu12.icache.fast_writes                     0                       # number of fast writes performed
system.cpu12.icache.cache_copies                    0                       # number of cache copies performed
system.cpu12.icache.ReadReq_mshr_hits::switch_cpus12.inst           11                       # number of ReadReq MSHR hits
system.cpu12.icache.ReadReq_mshr_hits::total           11                       # number of ReadReq MSHR hits
system.cpu12.icache.demand_mshr_hits::switch_cpus12.inst           11                       # number of demand (read+write) MSHR hits
system.cpu12.icache.demand_mshr_hits::total           11                       # number of demand (read+write) MSHR hits
system.cpu12.icache.overall_mshr_hits::switch_cpus12.inst           11                       # number of overall MSHR hits
system.cpu12.icache.overall_mshr_hits::total           11                       # number of overall MSHR hits
system.cpu12.icache.ReadReq_mshr_misses::switch_cpus12.inst           37                       # number of ReadReq MSHR misses
system.cpu12.icache.ReadReq_mshr_misses::total           37                       # number of ReadReq MSHR misses
system.cpu12.icache.demand_mshr_misses::switch_cpus12.inst           37                       # number of demand (read+write) MSHR misses
system.cpu12.icache.demand_mshr_misses::total           37                       # number of demand (read+write) MSHR misses
system.cpu12.icache.overall_mshr_misses::switch_cpus12.inst           37                       # number of overall MSHR misses
system.cpu12.icache.overall_mshr_misses::total           37                       # number of overall MSHR misses
system.cpu12.icache.ReadReq_mshr_miss_latency::switch_cpus12.inst      6406872                       # number of ReadReq MSHR miss cycles
system.cpu12.icache.ReadReq_mshr_miss_latency::total      6406872                       # number of ReadReq MSHR miss cycles
system.cpu12.icache.demand_mshr_miss_latency::switch_cpus12.inst      6406872                       # number of demand (read+write) MSHR miss cycles
system.cpu12.icache.demand_mshr_miss_latency::total      6406872                       # number of demand (read+write) MSHR miss cycles
system.cpu12.icache.overall_mshr_miss_latency::switch_cpus12.inst      6406872                       # number of overall MSHR miss cycles
system.cpu12.icache.overall_mshr_miss_latency::total      6406872                       # number of overall MSHR miss cycles
system.cpu12.icache.ReadReq_mshr_miss_rate::switch_cpus12.inst     0.000030                       # mshr miss rate for ReadReq accesses
system.cpu12.icache.ReadReq_mshr_miss_rate::total     0.000030                       # mshr miss rate for ReadReq accesses
system.cpu12.icache.demand_mshr_miss_rate::switch_cpus12.inst     0.000030                       # mshr miss rate for demand accesses
system.cpu12.icache.demand_mshr_miss_rate::total     0.000030                       # mshr miss rate for demand accesses
system.cpu12.icache.overall_mshr_miss_rate::switch_cpus12.inst     0.000030                       # mshr miss rate for overall accesses
system.cpu12.icache.overall_mshr_miss_rate::total     0.000030                       # mshr miss rate for overall accesses
system.cpu12.icache.ReadReq_avg_mshr_miss_latency::switch_cpus12.inst 173158.702703                       # average ReadReq mshr miss latency
system.cpu12.icache.ReadReq_avg_mshr_miss_latency::total 173158.702703                       # average ReadReq mshr miss latency
system.cpu12.icache.demand_avg_mshr_miss_latency::switch_cpus12.inst 173158.702703                       # average overall mshr miss latency
system.cpu12.icache.demand_avg_mshr_miss_latency::total 173158.702703                       # average overall mshr miss latency
system.cpu12.icache.overall_avg_mshr_miss_latency::switch_cpus12.inst 173158.702703                       # average overall mshr miss latency
system.cpu12.icache.overall_avg_mshr_miss_latency::total 173158.702703                       # average overall mshr miss latency
system.cpu12.icache.no_allocate_misses              0                       # Number of misses that were no-allocate
system.cpu12.dcache.replacements                 7342                       # number of replacements
system.cpu12.dcache.tagsinuse                     256                       # Cycle average of tags in use
system.cpu12.dcache.total_refs              166553408                       # Total number of references to valid blocks.
system.cpu12.dcache.sampled_refs                 7598                       # Sample count of references to valid blocks.
system.cpu12.dcache.avg_refs             21920.690708                       # Average number of references to valid blocks.
system.cpu12.dcache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu12.dcache.occ_blocks::switch_cpus12.data   228.271475                       # Average occupied blocks per requestor
system.cpu12.dcache.occ_blocks::cpu12.data    27.728525                       # Average occupied blocks per requestor
system.cpu12.dcache.occ_percent::switch_cpus12.data     0.891685                       # Average percentage of cache occupancy
system.cpu12.dcache.occ_percent::cpu12.data     0.108315                       # Average percentage of cache occupancy
system.cpu12.dcache.occ_percent::total              1                       # Average percentage of cache occupancy
system.cpu12.dcache.ReadReq_hits::switch_cpus12.data       860841                       # number of ReadReq hits
system.cpu12.dcache.ReadReq_hits::total        860841                       # number of ReadReq hits
system.cpu12.dcache.WriteReq_hits::switch_cpus12.data       711399                       # number of WriteReq hits
system.cpu12.dcache.WriteReq_hits::total       711399                       # number of WriteReq hits
system.cpu12.dcache.LoadLockedReq_hits::switch_cpus12.data         2005                       # number of LoadLockedReq hits
system.cpu12.dcache.LoadLockedReq_hits::total         2005                       # number of LoadLockedReq hits
system.cpu12.dcache.StoreCondReq_hits::switch_cpus12.data         1661                       # number of StoreCondReq hits
system.cpu12.dcache.StoreCondReq_hits::total         1661                       # number of StoreCondReq hits
system.cpu12.dcache.demand_hits::switch_cpus12.data      1572240                       # number of demand (read+write) hits
system.cpu12.dcache.demand_hits::total        1572240                       # number of demand (read+write) hits
system.cpu12.dcache.overall_hits::switch_cpus12.data      1572240                       # number of overall hits
system.cpu12.dcache.overall_hits::total       1572240                       # number of overall hits
system.cpu12.dcache.ReadReq_misses::switch_cpus12.data        18786                       # number of ReadReq misses
system.cpu12.dcache.ReadReq_misses::total        18786                       # number of ReadReq misses
system.cpu12.dcache.WriteReq_misses::switch_cpus12.data           88                       # number of WriteReq misses
system.cpu12.dcache.WriteReq_misses::total           88                       # number of WriteReq misses
system.cpu12.dcache.demand_misses::switch_cpus12.data        18874                       # number of demand (read+write) misses
system.cpu12.dcache.demand_misses::total        18874                       # number of demand (read+write) misses
system.cpu12.dcache.overall_misses::switch_cpus12.data        18874                       # number of overall misses
system.cpu12.dcache.overall_misses::total        18874                       # number of overall misses
system.cpu12.dcache.ReadReq_miss_latency::switch_cpus12.data   2208678105                       # number of ReadReq miss cycles
system.cpu12.dcache.ReadReq_miss_latency::total   2208678105                       # number of ReadReq miss cycles
system.cpu12.dcache.WriteReq_miss_latency::switch_cpus12.data      7319197                       # number of WriteReq miss cycles
system.cpu12.dcache.WriteReq_miss_latency::total      7319197                       # number of WriteReq miss cycles
system.cpu12.dcache.demand_miss_latency::switch_cpus12.data   2215997302                       # number of demand (read+write) miss cycles
system.cpu12.dcache.demand_miss_latency::total   2215997302                       # number of demand (read+write) miss cycles
system.cpu12.dcache.overall_miss_latency::switch_cpus12.data   2215997302                       # number of overall miss cycles
system.cpu12.dcache.overall_miss_latency::total   2215997302                       # number of overall miss cycles
system.cpu12.dcache.ReadReq_accesses::switch_cpus12.data       879627                       # number of ReadReq accesses(hits+misses)
system.cpu12.dcache.ReadReq_accesses::total       879627                       # number of ReadReq accesses(hits+misses)
system.cpu12.dcache.WriteReq_accesses::switch_cpus12.data       711487                       # number of WriteReq accesses(hits+misses)
system.cpu12.dcache.WriteReq_accesses::total       711487                       # number of WriteReq accesses(hits+misses)
system.cpu12.dcache.LoadLockedReq_accesses::switch_cpus12.data         2005                       # number of LoadLockedReq accesses(hits+misses)
system.cpu12.dcache.LoadLockedReq_accesses::total         2005                       # number of LoadLockedReq accesses(hits+misses)
system.cpu12.dcache.StoreCondReq_accesses::switch_cpus12.data         1661                       # number of StoreCondReq accesses(hits+misses)
system.cpu12.dcache.StoreCondReq_accesses::total         1661                       # number of StoreCondReq accesses(hits+misses)
system.cpu12.dcache.demand_accesses::switch_cpus12.data      1591114                       # number of demand (read+write) accesses
system.cpu12.dcache.demand_accesses::total      1591114                       # number of demand (read+write) accesses
system.cpu12.dcache.overall_accesses::switch_cpus12.data      1591114                       # number of overall (read+write) accesses
system.cpu12.dcache.overall_accesses::total      1591114                       # number of overall (read+write) accesses
system.cpu12.dcache.ReadReq_miss_rate::switch_cpus12.data     0.021357                       # miss rate for ReadReq accesses
system.cpu12.dcache.ReadReq_miss_rate::total     0.021357                       # miss rate for ReadReq accesses
system.cpu12.dcache.WriteReq_miss_rate::switch_cpus12.data     0.000124                       # miss rate for WriteReq accesses
system.cpu12.dcache.WriteReq_miss_rate::total     0.000124                       # miss rate for WriteReq accesses
system.cpu12.dcache.demand_miss_rate::switch_cpus12.data     0.011862                       # miss rate for demand accesses
system.cpu12.dcache.demand_miss_rate::total     0.011862                       # miss rate for demand accesses
system.cpu12.dcache.overall_miss_rate::switch_cpus12.data     0.011862                       # miss rate for overall accesses
system.cpu12.dcache.overall_miss_rate::total     0.011862                       # miss rate for overall accesses
system.cpu12.dcache.ReadReq_avg_miss_latency::switch_cpus12.data 117570.430374                       # average ReadReq miss latency
system.cpu12.dcache.ReadReq_avg_miss_latency::total 117570.430374                       # average ReadReq miss latency
system.cpu12.dcache.WriteReq_avg_miss_latency::switch_cpus12.data 83172.693182                       # average WriteReq miss latency
system.cpu12.dcache.WriteReq_avg_miss_latency::total 83172.693182                       # average WriteReq miss latency
system.cpu12.dcache.demand_avg_miss_latency::switch_cpus12.data 117410.050970                       # average overall miss latency
system.cpu12.dcache.demand_avg_miss_latency::total 117410.050970                       # average overall miss latency
system.cpu12.dcache.overall_avg_miss_latency::switch_cpus12.data 117410.050970                       # average overall miss latency
system.cpu12.dcache.overall_avg_miss_latency::total 117410.050970                       # average overall miss latency
system.cpu12.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu12.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu12.dcache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu12.dcache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu12.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu12.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu12.dcache.fast_writes                     0                       # number of fast writes performed
system.cpu12.dcache.cache_copies                    0                       # number of cache copies performed
system.cpu12.dcache.writebacks::writebacks          930                       # number of writebacks
system.cpu12.dcache.writebacks::total             930                       # number of writebacks
system.cpu12.dcache.ReadReq_mshr_hits::switch_cpus12.data        11459                       # number of ReadReq MSHR hits
system.cpu12.dcache.ReadReq_mshr_hits::total        11459                       # number of ReadReq MSHR hits
system.cpu12.dcache.WriteReq_mshr_hits::switch_cpus12.data           73                       # number of WriteReq MSHR hits
system.cpu12.dcache.WriteReq_mshr_hits::total           73                       # number of WriteReq MSHR hits
system.cpu12.dcache.demand_mshr_hits::switch_cpus12.data        11532                       # number of demand (read+write) MSHR hits
system.cpu12.dcache.demand_mshr_hits::total        11532                       # number of demand (read+write) MSHR hits
system.cpu12.dcache.overall_mshr_hits::switch_cpus12.data        11532                       # number of overall MSHR hits
system.cpu12.dcache.overall_mshr_hits::total        11532                       # number of overall MSHR hits
system.cpu12.dcache.ReadReq_mshr_misses::switch_cpus12.data         7327                       # number of ReadReq MSHR misses
system.cpu12.dcache.ReadReq_mshr_misses::total         7327                       # number of ReadReq MSHR misses
system.cpu12.dcache.WriteReq_mshr_misses::switch_cpus12.data           15                       # number of WriteReq MSHR misses
system.cpu12.dcache.WriteReq_mshr_misses::total           15                       # number of WriteReq MSHR misses
system.cpu12.dcache.demand_mshr_misses::switch_cpus12.data         7342                       # number of demand (read+write) MSHR misses
system.cpu12.dcache.demand_mshr_misses::total         7342                       # number of demand (read+write) MSHR misses
system.cpu12.dcache.overall_mshr_misses::switch_cpus12.data         7342                       # number of overall MSHR misses
