
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.119875                       # Number of seconds simulated
system.cpu11.num_int_alu_accesses                   0                       # Number of integer alu accesses
system.cpu11.num_fp_alu_accesses                    0                       # Number of float alu accesses
system.cpu11.num_func_calls                         0                       # number of times a function call or return occured
system.cpu11.num_conditional_control_insts            0                       # number of instructions that are conditional controls
system.cpu11.num_int_insts                          0                       # number of integer instructions
system.cpu11.num_fp_insts                           0                       # number of float instructions
system.cpu11.num_int_register_reads                 0                       # number of times the integer registers were read
system.cpu11.num_int_register_writes                0                       # number of times the integer registers were written
system.cpu11.num_fp_register_reads                  0                       # number of times the floating registers were read
system.cpu11.num_fp_register_writes                 0                       # number of times the floating registers were written
system.cpu11.num_mem_refs                           0                       # number of memory refs
system.cpu11.num_load_insts                         0                       # Number of load instructions
system.cpu11.num_store_insts                        0                       # Number of store instructions
system.cpu11.num_idle_cycles                        0                       # Number of idle cycles
system.cpu11.num_busy_cycles                        0                       # Number of busy cycles
system.cpu11.not_idle_fraction                      1                       # Percentage of non-idle cycles
system.cpu11.idle_fraction                          0                       # Percentage of idle cycles
system.cpu11.icache.replacements                    0                       # number of replacements
system.cpu11.icache.tagsinuse              527.765127                       # Cycle average of tags in use
system.cpu11.icache.total_refs             1093080934                       # Total number of references to valid blocks.
system.cpu11.icache.sampled_refs                  529                       # Sample count of references to valid blocks.
system.cpu11.icache.avg_refs             2066315.565217                       # Average number of references to valid blocks.
system.cpu11.icache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu11.icache.occ_blocks::switch_cpus11.inst    37.765127                       # Average occupied blocks per requestor
system.cpu11.icache.occ_blocks::cpu11.inst          490                       # Average occupied blocks per requestor
system.cpu11.icache.occ_percent::switch_cpus11.inst     0.060521                       # Average percentage of cache occupancy
system.cpu11.icache.occ_percent::cpu11.inst     0.785256                       # Average percentage of cache occupancy
system.cpu11.icache.occ_percent::total       0.845777                       # Average percentage of cache occupancy
system.cpu11.icache.ReadReq_hits::switch_cpus11.inst     13894457                       # number of ReadReq hits
system.cpu11.icache.ReadReq_hits::total      13894457                       # number of ReadReq hits
system.cpu11.icache.demand_hits::switch_cpus11.inst     13894457                       # number of demand (read+write) hits
system.cpu11.icache.demand_hits::total       13894457                       # number of demand (read+write) hits
system.cpu11.icache.overall_hits::switch_cpus11.inst     13894457                       # number of overall hits
system.cpu11.icache.overall_hits::total      13894457                       # number of overall hits
system.cpu11.icache.ReadReq_misses::switch_cpus11.inst           48                       # number of ReadReq misses
system.cpu11.icache.ReadReq_misses::total           48                       # number of ReadReq misses
system.cpu11.icache.demand_misses::switch_cpus11.inst           48                       # number of demand (read+write) misses
system.cpu11.icache.demand_misses::total           48                       # number of demand (read+write) misses
system.cpu11.icache.overall_misses::switch_cpus11.inst           48                       # number of overall misses
system.cpu11.icache.overall_misses::total           48                       # number of overall misses
system.cpu11.icache.ReadReq_miss_latency::switch_cpus11.inst      8134515                       # number of ReadReq miss cycles
system.cpu11.icache.ReadReq_miss_latency::total      8134515                       # number of ReadReq miss cycles
system.cpu11.icache.demand_miss_latency::switch_cpus11.inst      8134515                       # number of demand (read+write) miss cycles
system.cpu11.icache.demand_miss_latency::total      8134515                       # number of demand (read+write) miss cycles
system.cpu11.icache.overall_miss_latency::switch_cpus11.inst      8134515                       # number of overall miss cycles
system.cpu11.icache.overall_miss_latency::total      8134515                       # number of overall miss cycles
system.cpu11.icache.ReadReq_accesses::switch_cpus11.inst     13894505                       # number of ReadReq accesses(hits+misses)
system.cpu11.icache.ReadReq_accesses::total     13894505                       # number of ReadReq accesses(hits+misses)
system.cpu11.icache.demand_accesses::switch_cpus11.inst     13894505                       # number of demand (read+write) accesses
system.cpu11.icache.demand_accesses::total     13894505                       # number of demand (read+write) accesses
system.cpu11.icache.overall_accesses::switch_cpus11.inst     13894505                       # number of overall (read+write) accesses
system.cpu11.icache.overall_accesses::total     13894505                       # number of overall (read+write) accesses
system.cpu11.icache.ReadReq_miss_rate::switch_cpus11.inst     0.000003                       # miss rate for ReadReq accesses
system.cpu11.icache.ReadReq_miss_rate::total     0.000003                       # miss rate for ReadReq accesses
system.cpu11.icache.demand_miss_rate::switch_cpus11.inst     0.000003                       # miss rate for demand accesses
system.cpu11.icache.demand_miss_rate::total     0.000003                       # miss rate for demand accesses
system.cpu11.icache.overall_miss_rate::switch_cpus11.inst     0.000003                       # miss rate for overall accesses
system.cpu11.icache.overall_miss_rate::total     0.000003                       # miss rate for overall accesses
system.cpu11.icache.ReadReq_avg_miss_latency::switch_cpus11.inst 169469.062500                       # average ReadReq miss latency
system.cpu11.icache.ReadReq_avg_miss_latency::total 169469.062500                       # average ReadReq miss latency
system.cpu11.icache.demand_avg_miss_latency::switch_cpus11.inst 169469.062500                       # average overall miss latency
system.cpu11.icache.demand_avg_miss_latency::total 169469.062500                       # average overall miss latency
system.cpu11.icache.overall_avg_miss_latency::switch_cpus11.inst 169469.062500                       # average overall miss latency
system.cpu11.icache.overall_avg_miss_latency::total 169469.062500                       # average overall miss latency
system.cpu11.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu11.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu11.icache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu11.icache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu11.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu11.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu11.icache.fast_writes                     0                       # number of fast writes performed
system.cpu11.icache.cache_copies                    0                       # number of cache copies performed
system.cpu11.icache.ReadReq_mshr_hits::switch_cpus11.inst            9                       # number of ReadReq MSHR hits
system.cpu11.icache.ReadReq_mshr_hits::total            9                       # number of ReadReq MSHR hits
system.cpu11.icache.demand_mshr_hits::switch_cpus11.inst            9                       # number of demand (read+write) MSHR hits
system.cpu11.icache.demand_mshr_hits::total            9                       # number of demand (read+write) MSHR hits
system.cpu11.icache.overall_mshr_hits::switch_cpus11.inst            9                       # number of overall MSHR hits
system.cpu11.icache.overall_mshr_hits::total            9                       # number of overall MSHR hits
system.cpu11.icache.ReadReq_mshr_misses::switch_cpus11.inst           39                       # number of ReadReq MSHR misses
system.cpu11.icache.ReadReq_mshr_misses::total           39                       # number of ReadReq MSHR misses
system.cpu11.icache.demand_mshr_misses::switch_cpus11.inst           39                       # number of demand (read+write) MSHR misses
system.cpu11.icache.demand_mshr_misses::total           39                       # number of demand (read+write) MSHR misses
system.cpu11.icache.overall_mshr_misses::switch_cpus11.inst           39                       # number of overall MSHR misses
system.cpu11.icache.overall_mshr_misses::total           39                       # number of overall MSHR misses
system.cpu11.icache.ReadReq_mshr_miss_latency::switch_cpus11.inst      6776209                       # number of ReadReq MSHR miss cycles
system.cpu11.icache.ReadReq_mshr_miss_latency::total      6776209                       # number of ReadReq MSHR miss cycles
system.cpu11.icache.demand_mshr_miss_latency::switch_cpus11.inst      6776209                       # number of demand (read+write) MSHR miss cycles
system.cpu11.icache.demand_mshr_miss_latency::total      6776209                       # number of demand (read+write) MSHR miss cycles
system.cpu11.icache.overall_mshr_miss_latency::switch_cpus11.inst      6776209                       # number of overall MSHR miss cycles
system.cpu11.icache.overall_mshr_miss_latency::total      6776209                       # number of overall MSHR miss cycles
system.cpu11.icache.ReadReq_mshr_miss_rate::switch_cpus11.inst     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu11.icache.ReadReq_mshr_miss_rate::total     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu11.icache.demand_mshr_miss_rate::switch_cpus11.inst     0.000003                       # mshr miss rate for demand accesses
system.cpu11.icache.demand_mshr_miss_rate::total     0.000003                       # mshr miss rate for demand accesses
system.cpu11.icache.overall_mshr_miss_rate::switch_cpus11.inst     0.000003                       # mshr miss rate for overall accesses
system.cpu11.icache.overall_mshr_miss_rate::total     0.000003                       # mshr miss rate for overall accesses
system.cpu11.icache.ReadReq_avg_mshr_miss_latency::switch_cpus11.inst 173748.948718                       # average ReadReq mshr miss latency
system.cpu11.icache.ReadReq_avg_mshr_miss_latency::total 173748.948718                       # average ReadReq mshr miss latency
system.cpu11.icache.demand_avg_mshr_miss_latency::switch_cpus11.inst 173748.948718                       # average overall mshr miss latency
system.cpu11.icache.demand_avg_mshr_miss_latency::total 173748.948718                       # average overall mshr miss latency
system.cpu11.icache.overall_avg_mshr_miss_latency::switch_cpus11.inst 173748.948718                       # average overall mshr miss latency
system.cpu11.icache.overall_avg_mshr_miss_latency::total 173748.948718                       # average overall mshr miss latency
system.cpu11.icache.no_allocate_misses              0                       # Number of misses that were no-allocate
system.cpu11.dcache.replacements                82077                       # number of replacements
system.cpu11.dcache.tagsinuse                     256                       # Cycle average of tags in use
system.cpu11.dcache.total_refs              194780312                       # Total number of references to valid blocks.
system.cpu11.dcache.sampled_refs                82333                       # Sample count of references to valid blocks.
system.cpu11.dcache.avg_refs              2365.762355                       # Average number of references to valid blocks.
system.cpu11.dcache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu11.dcache.occ_blocks::switch_cpus11.data   234.380198                       # Average occupied blocks per requestor
system.cpu11.dcache.occ_blocks::cpu11.data    21.619802                       # Average occupied blocks per requestor
system.cpu11.dcache.occ_percent::switch_cpus11.data     0.915548                       # Average percentage of cache occupancy
system.cpu11.dcache.occ_percent::cpu11.data     0.084452                       # Average percentage of cache occupancy
system.cpu11.dcache.occ_percent::total              1                       # Average percentage of cache occupancy
system.cpu11.dcache.ReadReq_hits::switch_cpus11.data      9634911                       # number of ReadReq hits
system.cpu11.dcache.ReadReq_hits::total       9634911                       # number of ReadReq hits
system.cpu11.dcache.WriteReq_hits::switch_cpus11.data      7984849                       # number of WriteReq hits
system.cpu11.dcache.WriteReq_hits::total      7984849                       # number of WriteReq hits
system.cpu11.dcache.LoadLockedReq_hits::switch_cpus11.data        22257                       # number of LoadLockedReq hits
system.cpu11.dcache.LoadLockedReq_hits::total        22257                       # number of LoadLockedReq hits
system.cpu11.dcache.StoreCondReq_hits::switch_cpus11.data        18629                       # number of StoreCondReq hits
system.cpu11.dcache.StoreCondReq_hits::total        18629                       # number of StoreCondReq hits
system.cpu11.dcache.demand_hits::switch_cpus11.data     17619760                       # number of demand (read+write) hits
system.cpu11.dcache.demand_hits::total       17619760                       # number of demand (read+write) hits
system.cpu11.dcache.overall_hits::switch_cpus11.data     17619760                       # number of overall hits
system.cpu11.dcache.overall_hits::total      17619760                       # number of overall hits
system.cpu11.dcache.ReadReq_misses::switch_cpus11.data       209194                       # number of ReadReq misses
system.cpu11.dcache.ReadReq_misses::total       209194                       # number of ReadReq misses
system.cpu11.dcache.WriteReq_misses::switch_cpus11.data          921                       # number of WriteReq misses
system.cpu11.dcache.WriteReq_misses::total          921                       # number of WriteReq misses
system.cpu11.dcache.demand_misses::switch_cpus11.data       210115                       # number of demand (read+write) misses
system.cpu11.dcache.demand_misses::total       210115                       # number of demand (read+write) misses
system.cpu11.dcache.overall_misses::switch_cpus11.data       210115                       # number of overall misses
system.cpu11.dcache.overall_misses::total       210115                       # number of overall misses
system.cpu11.dcache.ReadReq_miss_latency::switch_cpus11.data  25836602036                       # number of ReadReq miss cycles
system.cpu11.dcache.ReadReq_miss_latency::total  25836602036                       # number of ReadReq miss cycles
system.cpu11.dcache.WriteReq_miss_latency::switch_cpus11.data     80123096                       # number of WriteReq miss cycles
system.cpu11.dcache.WriteReq_miss_latency::total     80123096                       # number of WriteReq miss cycles
system.cpu11.dcache.demand_miss_latency::switch_cpus11.data  25916725132                       # number of demand (read+write) miss cycles
system.cpu11.dcache.demand_miss_latency::total  25916725132                       # number of demand (read+write) miss cycles
system.cpu11.dcache.overall_miss_latency::switch_cpus11.data  25916725132                       # number of overall miss cycles
system.cpu11.dcache.overall_miss_latency::total  25916725132                       # number of overall miss cycles
system.cpu11.dcache.ReadReq_accesses::switch_cpus11.data      9844105                       # number of ReadReq accesses(hits+misses)
system.cpu11.dcache.ReadReq_accesses::total      9844105                       # number of ReadReq accesses(hits+misses)
system.cpu11.dcache.WriteReq_accesses::switch_cpus11.data      7985770                       # number of WriteReq accesses(hits+misses)
system.cpu11.dcache.WriteReq_accesses::total      7985770                       # number of WriteReq accesses(hits+misses)
system.cpu11.dcache.LoadLockedReq_accesses::switch_cpus11.data        22257                       # number of LoadLockedReq accesses(hits+misses)
system.cpu11.dcache.LoadLockedReq_accesses::total        22257                       # number of LoadLockedReq accesses(hits+misses)
system.cpu11.dcache.StoreCondReq_accesses::switch_cpus11.data        18629                       # number of StoreCondReq accesses(hits+misses)
system.cpu11.dcache.StoreCondReq_accesses::total        18629                       # number of StoreCondReq accesses(hits+misses)
system.cpu11.dcache.demand_accesses::switch_cpus11.data     17829875                       # number of demand (read+write) accesses
system.cpu11.dcache.demand_accesses::total     17829875                       # number of demand (read+write) accesses
system.cpu11.dcache.overall_accesses::switch_cpus11.data     17829875                       # number of overall (read+write) accesses
system.cpu11.dcache.overall_accesses::total     17829875                       # number of overall (read+write) accesses
system.cpu11.dcache.ReadReq_miss_rate::switch_cpus11.data     0.021251                       # miss rate for ReadReq accesses
system.cpu11.dcache.ReadReq_miss_rate::total     0.021251                       # miss rate for ReadReq accesses
system.cpu11.dcache.WriteReq_miss_rate::switch_cpus11.data     0.000115                       # miss rate for WriteReq accesses
system.cpu11.dcache.WriteReq_miss_rate::total     0.000115                       # miss rate for WriteReq accesses
system.cpu11.dcache.demand_miss_rate::switch_cpus11.data     0.011784                       # miss rate for demand accesses
system.cpu11.dcache.demand_miss_rate::total     0.011784                       # miss rate for demand accesses
system.cpu11.dcache.overall_miss_rate::switch_cpus11.data     0.011784                       # miss rate for overall accesses
system.cpu11.dcache.overall_miss_rate::total     0.011784                       # miss rate for overall accesses
system.cpu11.dcache.ReadReq_avg_miss_latency::switch_cpus11.data 123505.464000                       # average ReadReq miss latency
system.cpu11.dcache.ReadReq_avg_miss_latency::total 123505.464000                       # average ReadReq miss latency
system.cpu11.dcache.WriteReq_avg_miss_latency::switch_cpus11.data 86995.761129                       # average WriteReq miss latency
system.cpu11.dcache.WriteReq_avg_miss_latency::total 86995.761129                       # average WriteReq miss latency
system.cpu11.dcache.demand_avg_miss_latency::switch_cpus11.data 123345.430512                       # average overall miss latency
system.cpu11.dcache.demand_avg_miss_latency::total 123345.430512                       # average overall miss latency
system.cpu11.dcache.overall_avg_miss_latency::switch_cpus11.data 123345.430512                       # average overall miss latency
system.cpu11.dcache.overall_avg_miss_latency::total 123345.430512                       # average overall miss latency
system.cpu11.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu11.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu11.dcache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu11.dcache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu11.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu11.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu11.dcache.fast_writes                     0                       # number of fast writes performed
system.cpu11.dcache.cache_copies                    0                       # number of cache copies performed
system.cpu11.dcache.writebacks::writebacks        10080                       # number of writebacks
system.cpu11.dcache.writebacks::total           10080                       # number of writebacks
system.cpu11.dcache.ReadReq_mshr_hits::switch_cpus11.data       127269                       # number of ReadReq MSHR hits
system.cpu11.dcache.ReadReq_mshr_hits::total       127269                       # number of ReadReq MSHR hits
system.cpu11.dcache.WriteReq_mshr_hits::switch_cpus11.data          769                       # number of WriteReq MSHR hits
system.cpu11.dcache.WriteReq_mshr_hits::total          769                       # number of WriteReq MSHR hits
system.cpu11.dcache.demand_mshr_hits::switch_cpus11.data       128038                       # number of demand (read+write) MSHR hits
system.cpu11.dcache.demand_mshr_hits::total       128038                       # number of demand (read+write) MSHR hits
system.cpu11.dcache.overall_mshr_hits::switch_cpus11.data       128038                       # number of overall MSHR hits
system.cpu11.dcache.overall_mshr_hits::total       128038                       # number of overall MSHR hits
system.cpu11.dcache.ReadReq_mshr_misses::switch_cpus11.data        81925                       # number of ReadReq MSHR misses
system.cpu11.dcache.ReadReq_mshr_misses::total        81925                       # number of ReadReq MSHR misses
system.cpu11.dcache.WriteReq_mshr_misses::switch_cpus11.data          152                       # number of WriteReq MSHR misses
system.cpu11.dcache.WriteReq_mshr_misses::total          152                       # number of WriteReq MSHR misses
system.cpu11.dcache.demand_mshr_misses::switch_cpus11.data        82077                       # number of demand (read+write) MSHR misses
system.cpu11.dcache.demand_mshr_misses::total        82077                       # number of demand (read+write) MSHR misses
system.cpu11.dcache.overall_mshr_misses::switch_cpus11.data        82077                       # number of overall MSHR misses
system.cpu11.dcache.overall_mshr_misses::total        82077                       # number of overall MSHR misses
system.cpu11.dcache.ReadReq_mshr_miss_latency::switch_cpus11.data   9171177227                       # number of ReadReq MSHR miss cycles
system.cpu11.dcache.ReadReq_mshr_miss_latency::total   9171177227                       # number of ReadReq MSHR miss cycles
system.cpu11.dcache.WriteReq_mshr_miss_latency::switch_cpus11.data     10390838                       # number of WriteReq MSHR miss cycles
system.cpu11.dcache.WriteReq_mshr_miss_latency::total     10390838                       # number of WriteReq MSHR miss cycles
system.cpu11.dcache.demand_mshr_miss_latency::switch_cpus11.data   9181568065                       # number of demand (read+write) MSHR miss cycles
system.cpu11.dcache.demand_mshr_miss_latency::total   9181568065                       # number of demand (read+write) MSHR miss cycles
system.cpu11.dcache.overall_mshr_miss_latency::switch_cpus11.data   9181568065                       # number of overall MSHR miss cycles
system.cpu11.dcache.overall_mshr_miss_latency::total   9181568065                       # number of overall MSHR miss cycles
system.cpu11.dcache.ReadReq_mshr_miss_rate::switch_cpus11.data     0.008322                       # mshr miss rate for ReadReq accesses
system.cpu11.dcache.ReadReq_mshr_miss_rate::total     0.008322                       # mshr miss rate for ReadReq accesses
system.cpu11.dcache.WriteReq_mshr_miss_rate::switch_cpus11.data     0.000019                       # mshr miss rate for WriteReq accesses
system.cpu11.dcache.WriteReq_mshr_miss_rate::total     0.000019                       # mshr miss rate for WriteReq accesses
system.cpu11.dcache.demand_mshr_miss_rate::switch_cpus11.data     0.004603                       # mshr miss rate for demand accesses
system.cpu11.dcache.demand_mshr_miss_rate::total     0.004603                       # mshr miss rate for demand accesses
system.cpu11.dcache.overall_mshr_miss_rate::switch_cpus11.data     0.004603                       # mshr miss rate for overall accesses
system.cpu11.dcache.overall_mshr_miss_rate::total     0.004603                       # mshr miss rate for overall accesses
system.cpu11.dcache.ReadReq_avg_mshr_miss_latency::switch_cpus11.data 111946.014367                       # average ReadReq mshr miss latency
system.cpu11.dcache.ReadReq_avg_mshr_miss_latency::total 111946.014367                       # average ReadReq mshr miss latency
system.cpu11.dcache.WriteReq_avg_mshr_miss_latency::switch_cpus11.data 68360.776316                       # average WriteReq mshr miss latency
system.cpu11.dcache.WriteReq_avg_mshr_miss_latency::total 68360.776316                       # average WriteReq mshr miss latency
system.cpu11.dcache.demand_avg_mshr_miss_latency::switch_cpus11.data 111865.298013                       # average overall mshr miss latency
system.cpu11.dcache.demand_avg_mshr_miss_latency::total 111865.298013                       # average overall mshr miss latency
system.cpu11.dcache.overall_avg_mshr_miss_latency::switch_cpus11.data 111865.298013                       # average overall mshr miss latency
system.cpu11.dcache.overall_avg_mshr_miss_latency::total 111865.298013                       # average overall mshr miss latency
system.cpu11.dcache.no_allocate_misses              0                       # Number of misses that were no-allocate
system.cpu12.dtb.inst_hits                          0                       # ITB inst hits
system.cpu12.dtb.inst_misses                        0                       # ITB inst misses
system.cpu12.dtb.read_hits                          0                       # DTB read hits
system.cpu12.dtb.read_misses                        0                       # DTB read misses
system.cpu12.dtb.write_hits                         0                       # DTB write hits
system.cpu12.dtb.write_misses                       0                       # DTB write misses
system.cpu12.dtb.flush_tlb                          0                       # Number of times complete TLB was flushed
system.cpu12.dtb.flush_tlb_mva                      0                       # Number of times TLB was flushed by MVA
system.cpu12.dtb.flush_tlb_mva_asid                 0                       # Number of times TLB was flushed by MVA & ASID
system.cpu12.dtb.flush_tlb_asid                     0                       # Number of times TLB was flushed by ASID
system.cpu12.dtb.flush_entries                      0                       # Number of entries that have been flushed from TLB
system.cpu12.dtb.align_faults                       0                       # Number of TLB faults due to alignment restrictions
system.cpu12.dtb.prefetch_faults                    0                       # Number of TLB faults due to prefetch
system.cpu12.dtb.domain_faults                      0                       # Number of TLB faults due to domain restrictions
system.cpu12.dtb.perms_faults                       0                       # Number of TLB faults due to permissions restrictions
system.cpu12.dtb.read_accesses                      0                       # DTB read accesses
system.cpu12.dtb.write_accesses                     0                       # DTB write accesses
system.cpu12.dtb.inst_accesses                      0                       # ITB inst accesses
system.cpu12.dtb.hits                               0                       # DTB hits
system.cpu12.dtb.misses                             0                       # DTB misses
system.cpu12.dtb.accesses                           0                       # DTB accesses
system.cpu12.itb.inst_hits                          0                       # ITB inst hits
system.cpu12.itb.inst_misses                        0                       # ITB inst misses
system.cpu12.itb.read_hits                          0                       # DTB read hits
system.cpu12.itb.read_misses                        0                       # DTB read misses
system.cpu12.itb.write_hits                         0                       # DTB write hits
system.cpu12.itb.write_misses                       0                       # DTB write misses
system.cpu12.itb.flush_tlb                          0                       # Number of times complete TLB was flushed
system.cpu12.itb.flush_tlb_mva                      0                       # Number of times TLB was flushed by MVA
system.cpu12.itb.flush_tlb_mva_asid                 0                       # Number of times TLB was flushed by MVA & ASID
system.cpu12.itb.flush_tlb_asid                     0                       # Number of times TLB was flushed by ASID
system.cpu12.itb.flush_entries                      0                       # Number of entries that have been flushed from TLB
system.cpu12.itb.align_faults                       0                       # Number of TLB faults due to alignment restrictions
system.cpu12.itb.prefetch_faults                    0                       # Number of TLB faults due to prefetch
system.cpu12.itb.domain_faults                      0                       # Number of TLB faults due to domain restrictions
system.cpu12.itb.perms_faults                       0                       # Number of TLB faults due to permissions restrictions
system.cpu12.itb.read_accesses                      0                       # DTB read accesses
system.cpu12.itb.write_accesses                     0                       # DTB write accesses
system.cpu12.itb.inst_accesses                      0                       # ITB inst accesses
system.cpu12.itb.hits                               0                       # DTB hits
system.cpu12.itb.misses                             0                       # DTB misses
system.cpu12.itb.accesses                           0                       # DTB accesses
system.cpu12.numCycles                              0                       # number of cpu cycles simulated
system.cpu12.numWorkItemsStarted                    0                       # number of work items this cpu started
system.cpu12.numWorkItemsCompleted                  0                       # number of work items this cpu completed
system.cpu12.committedInsts                         0                       # Number of instructions committed
system.cpu12.committedOps                           0                       # Number of ops (including micro ops) committed
system.cpu12.num_int_alu_accesses                   0                       # Number of integer alu accesses
system.cpu12.num_fp_alu_accesses                    0                       # Number of float alu accesses
system.cpu12.num_func_calls                         0                       # number of times a function call or return occured
system.cpu12.num_conditional_control_insts            0                       # number of instructions that are conditional controls
system.cpu12.num_int_insts                          0                       # number of integer instructions
system.cpu12.num_fp_insts                           0                       # number of float instructions
system.cpu12.num_int_register_reads                 0                       # number of times the integer registers were read
system.cpu12.num_int_register_writes                0                       # number of times the integer registers were written
system.cpu12.num_fp_register_reads                  0                       # number of times the floating registers were read
system.cpu12.num_fp_register_writes                 0                       # number of times the floating registers were written
system.cpu12.num_mem_refs                           0                       # number of memory refs
system.cpu12.num_load_insts                         0                       # Number of load instructions
system.cpu12.num_store_insts                        0                       # Number of store instructions
system.cpu12.num_idle_cycles                        0                       # Number of idle cycles
system.cpu12.num_busy_cycles                        0                       # Number of busy cycles
system.cpu12.not_idle_fraction                      1                       # Percentage of non-idle cycles
system.cpu12.idle_fraction                          0                       # Percentage of idle cycles
system.cpu12.icache.replacements                    0                       # number of replacements
system.cpu12.icache.tagsinuse              517.920665                       # Cycle average of tags in use
system.cpu12.icache.total_refs             1087093107                       # Total number of references to valid blocks.
system.cpu12.icache.sampled_refs                  519                       # Sample count of references to valid blocks.
system.cpu12.icache.avg_refs             2094591.728324                       # Average number of references to valid blocks.
system.cpu12.icache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu12.icache.occ_blocks::switch_cpus12.inst    42.920665                       # Average occupied blocks per requestor
system.cpu12.icache.occ_blocks::cpu12.inst          475                       # Average occupied blocks per requestor
system.cpu12.icache.occ_percent::switch_cpus12.inst     0.068783                       # Average percentage of cache occupancy
system.cpu12.icache.occ_percent::cpu12.inst     0.761218                       # Average percentage of cache occupancy
system.cpu12.icache.occ_percent::total       0.830001                       # Average percentage of cache occupancy
system.cpu12.icache.ReadReq_hits::switch_cpus12.inst     13957570                       # number of ReadReq hits
system.cpu12.icache.ReadReq_hits::total      13957570                       # number of ReadReq hits
system.cpu12.icache.demand_hits::switch_cpus12.inst     13957570                       # number of demand (read+write) hits
system.cpu12.icache.demand_hits::total       13957570                       # number of demand (read+write) hits
system.cpu12.icache.overall_hits::switch_cpus12.inst     13957570                       # number of overall hits
system.cpu12.icache.overall_hits::total      13957570                       # number of overall hits
system.cpu12.icache.ReadReq_misses::switch_cpus12.inst           52                       # number of ReadReq misses
system.cpu12.icache.ReadReq_misses::total           52                       # number of ReadReq misses
system.cpu12.icache.demand_misses::switch_cpus12.inst           52                       # number of demand (read+write) misses
system.cpu12.icache.demand_misses::total           52                       # number of demand (read+write) misses
system.cpu12.icache.overall_misses::switch_cpus12.inst           52                       # number of overall misses
system.cpu12.icache.overall_misses::total           52                       # number of overall misses
system.cpu12.icache.ReadReq_miss_latency::switch_cpus12.inst     10121292                       # number of ReadReq miss cycles
system.cpu12.icache.ReadReq_miss_latency::total     10121292                       # number of ReadReq miss cycles
system.cpu12.icache.demand_miss_latency::switch_cpus12.inst     10121292                       # number of demand (read+write) miss cycles
system.cpu12.icache.demand_miss_latency::total     10121292                       # number of demand (read+write) miss cycles
system.cpu12.icache.overall_miss_latency::switch_cpus12.inst     10121292                       # number of overall miss cycles
system.cpu12.icache.overall_miss_latency::total     10121292                       # number of overall miss cycles
system.cpu12.icache.ReadReq_accesses::switch_cpus12.inst     13957622                       # number of ReadReq accesses(hits+misses)
system.cpu12.icache.ReadReq_accesses::total     13957622                       # number of ReadReq accesses(hits+misses)
system.cpu12.icache.demand_accesses::switch_cpus12.inst     13957622                       # number of demand (read+write) accesses
system.cpu12.icache.demand_accesses::total     13957622                       # number of demand (read+write) accesses
system.cpu12.icache.overall_accesses::switch_cpus12.inst     13957622                       # number of overall (read+write) accesses
system.cpu12.icache.overall_accesses::total     13957622                       # number of overall (read+write) accesses
system.cpu12.icache.ReadReq_miss_rate::switch_cpus12.inst     0.000004                       # miss rate for ReadReq accesses
system.cpu12.icache.ReadReq_miss_rate::total     0.000004                       # miss rate for ReadReq accesses
system.cpu12.icache.demand_miss_rate::switch_cpus12.inst     0.000004                       # miss rate for demand accesses
system.cpu12.icache.demand_miss_rate::total     0.000004                       # miss rate for demand accesses
system.cpu12.icache.overall_miss_rate::switch_cpus12.inst     0.000004                       # miss rate for overall accesses
system.cpu12.icache.overall_miss_rate::total     0.000004                       # miss rate for overall accesses
system.cpu12.icache.ReadReq_avg_miss_latency::switch_cpus12.inst 194640.230769                       # average ReadReq miss latency
system.cpu12.icache.ReadReq_avg_miss_latency::total 194640.230769                       # average ReadReq miss latency
system.cpu12.icache.demand_avg_miss_latency::switch_cpus12.inst 194640.230769                       # average overall miss latency
system.cpu12.icache.demand_avg_miss_latency::total 194640.230769                       # average overall miss latency
system.cpu12.icache.overall_avg_miss_latency::switch_cpus12.inst 194640.230769                       # average overall miss latency
system.cpu12.icache.overall_avg_miss_latency::total 194640.230769                       # average overall miss latency
system.cpu12.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu12.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu12.icache.blocked::no_mshrs               0                       # number of cycles access was blocked
